               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10208,            0.025859,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,              0.0015,              0.0015,              0.0865
                   1,            0.087344,            0.021142,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0030693,           0.0030693,            0.072069
                   2,            0.079633,            0.019074,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0046069,           0.0046069,            0.057607
                   3,             0.07727,            0.016496,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0061129,           0.0061129,            0.043113
                   4,            0.072844,            0.018102,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0075872,           0.0075872,            0.028587
                   5,            0.074384,            0.019626,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,           0.0090297,           0.0090297,             0.01403
                   6,             0.07357,            0.018593,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009406,            0.009406,            0.009406
                   7,            0.074805,            0.016753,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.066901,             0.01735,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.064027,            0.017065,                   0,           0.0019608,             0.34483,           0.0023587,          0.00047325,            0.092542,              58.512,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.060691,             0.01581,                   0,            0.068783,             0.44828,            0.068672,             0.01521,            0.082827,             0.82469,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.060608,            0.016762,                   0,             0.19061,              0.7069,             0.20664,            0.054449,            0.069711,              0.2604,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.060527,            0.015069,                   0,             0.44778,             0.62069,             0.46438,             0.15776,            0.068204,             0.13937,                   0,            0.008911,            0.008911,            0.008911
                  13,              0.0603,            0.014628,                   0,             0.44126,             0.39655,             0.31517,             0.11334,            0.061695,            0.068676,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.059308,            0.016067,                   0,             0.37977,                 0.5,             0.35895,             0.11989,            0.054418,            0.030894,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.05539,            0.015515,                   0,             0.86997,             0.46552,             0.49258,             0.14381,            0.061368,            0.017207,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.056375,            0.015369,                   0,             0.93995,             0.55172,             0.72565,             0.31731,            0.053347,            0.019347,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.056891,            0.015261,                   0,             0.69837,             0.75847,             0.77555,             0.34932,            0.049344,             0.01824,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.056457,            0.016006,                   0,             0.16748,             0.27586,            0.099238,            0.039006,            0.083256,            0.032543,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.054458,            0.016497,                   0,             0.31045,             0.37266,              0.2302,            0.078806,            0.075709,            0.028761,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.053291,            0.015026,                   0,             0.90698,             0.84483,             0.89539,             0.40756,            0.049421,             0.01687,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.055794,            0.017099,                   0,             0.84898,             0.77538,             0.82524,              0.3036,            0.055084,            0.016076,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.054982,            0.015202,                   0,             0.90903,             0.68966,             0.76704,             0.26878,            0.052085,            0.015396,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.054211,            0.015439,                   0,             0.92015,             0.81034,             0.92915,             0.41688,            0.047026,            0.014934,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.052672,            0.016034,                   0,             0.83898,             0.72414,             0.82224,             0.30389,            0.052894,            0.014128,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.050407,            0.014877,                   0,             0.96076,             0.84435,             0.93815,             0.42411,            0.042101,            0.014163,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.049239,            0.014724,                   0,              0.8663,             0.89655,             0.91546,             0.44497,            0.046279,            0.014405,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.050547,            0.015279,                   0,             0.87909,              0.8775,             0.92884,             0.43285,            0.042862,            0.013743,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.050176,            0.014615,                   0,             0.76269,             0.77575,              0.8122,             0.30578,            0.044328,            0.014139,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.050196,            0.015475,                   0,             0.81128,              0.7412,             0.80467,             0.30764,            0.051183,            0.013924,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.050574,              0.0133,                   0,             0.82136,             0.79273,             0.81072,             0.33835,             0.05299,            0.013893,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.054996,             0.01616,                   0,             0.75367,             0.84404,             0.84198,             0.38306,            0.051868,            0.013174,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.053024,            0.016143,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.054777,            0.017054,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.056395,            0.017805,                   0,            0.002142,              0.2931,           0.0012726,          0.00056223,             0.10341,                 nan,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.057338,            0.016633,                   0,           0.0044506,             0.32759,           0.0030351,           0.0010113,            0.091986,            0.065467,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.053574,             0.01538,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.054215,            0.014781,                   0,          0.00035398,            0.017241,          0.00018086,          9.0432e-05,                 nan,                 nan,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.054373,             0.01528,                   0,             0.49971,             0.67165,             0.44808,              0.2034,            0.050551,            0.021339,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.050125,            0.014719,                   0,                   0,                   0,                   0,                   0,                 nan,                 nan,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.049509,            0.015024,                   0,             0.81965,             0.86194,             0.91315,             0.40872,            0.044008,            0.014144,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.050309,             0.01486,                   0,             0.75335,              0.7931,             0.87873,             0.44414,            0.043286,            0.014172,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.047622,            0.015392,                   0,             0.95189,             0.68966,             0.83949,              0.3965,            0.044773,             0.01365,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.046768,            0.014185,                   0,             0.93031,              0.7069,             0.86077,             0.42104,            0.042139,            0.015638,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.047826,            0.014144,                   0,              0.8622,             0.75862,              0.8634,             0.34836,            0.042817,            0.012915,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.048732,            0.013987,                   0,             0.76865,             0.86207,             0.83809,             0.37919,            0.043523,            0.013741,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.045527,            0.013831,                   0,             0.91303,             0.72405,             0.88727,             0.45596,             0.04307,            0.012841,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.047496,            0.013681,                   0,             0.89569,             0.74138,             0.86056,             0.40227,              0.0442,            0.013815,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.046288,            0.013735,                   0,             0.93451,             0.74138,             0.88582,             0.44723,            0.042634,            0.013144,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.047212,            0.013951,                   0,             0.90903,             0.68919,             0.81589,             0.37195,            0.045521,            0.013789,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.04722,            0.012676,                   0,             0.95417,             0.72414,             0.87948,             0.39119,            0.048039,            0.014895,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.044521,            0.013363,                   0,             0.85418,             0.81034,             0.89737,             0.41894,             0.03868,            0.011946,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.044626,             0.01352,                   0,             0.82451,             0.81006,             0.87413,             0.47015,            0.036721,            0.012319,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.044066,            0.013631,                   0,             0.84587,             0.75862,             0.82934,             0.39078,            0.042394,            0.013028,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.042016,             0.01383,                   0,             0.70867,             0.75862,             0.77073,             0.37286,             0.04023,            0.017018,                   0,            0.004753,            0.004753,            0.004753
                  55,              0.0439,            0.012994,                   0,             0.80942,             0.81034,             0.89219,             0.42907,            0.041424,             0.01254,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.047787,             0.01323,                   0,             0.82595,             0.98276,             0.93737,             0.48382,            0.041631,            0.011611,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.046518,            0.013879,                   0,             0.94309,             0.85715,             0.96004,              0.4867,            0.038865,            0.012921,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.046112,            0.013701,                   0,             0.91786,             0.77586,             0.89667,             0.46097,            0.042932,            0.013205,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.045086,            0.013919,                   0,             0.96003,             0.84483,             0.94815,             0.42947,            0.041096,            0.012518,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.043351,            0.013983,                   0,             0.88128,              0.8959,              0.9491,             0.49053,            0.038705,            0.011358,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.044627,            0.013386,                   0,             0.92396,             0.84483,             0.91577,             0.46793,            0.037178,            0.011399,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.044443,            0.012786,                   0,             0.92844,             0.89655,             0.93031,             0.48103,             0.03821,            0.011853,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.044566,            0.014077,                   0,             0.82746,             0.82689,             0.89682,             0.49136,            0.039871,             0.01226,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.045229,            0.013019,                   0,             0.91665,             0.75844,              0.8538,             0.41223,            0.041902,            0.012778,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.045494,            0.012776,                   0,             0.85671,             0.72414,              0.8367,             0.37708,            0.041999,            0.014505,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.043108,            0.013513,                   0,             0.79293,              0.7931,             0.84245,             0.41305,            0.042817,            0.012346,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.043962,            0.013377,                   0,             0.81962,             0.86175,             0.90244,             0.48266,            0.040185,            0.012433,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.044607,            0.013431,                   0,             0.86664,             0.89637,             0.91529,             0.46001,             0.03931,            0.011881,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.041917,            0.012634,                   0,             0.92591,             0.86193,              0.9198,             0.45721,            0.039926,            0.011726,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.041675,            0.013266,                   0,             0.87487,             0.84483,             0.88125,             0.44176,            0.041673,            0.011646,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.041711,            0.013196,                   0,             0.84208,             0.82759,             0.85415,             0.45335,            0.039971,            0.011919,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.040972,            0.012891,                   0,             0.85403,             0.81034,             0.84871,             0.40313,            0.043231,            0.011517,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.042378,            0.011882,                   0,             0.99994,              0.7931,             0.96063,             0.48187,            0.037953,            0.011216,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.04258,            0.013773,                   0,             0.91665,             0.94809,             0.91541,              0.4649,            0.038824,            0.011444,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.042761,            0.013319,                   0,             0.83071,             0.93103,             0.92181,             0.45489,            0.040861,            0.011251,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.042376,            0.012697,                   0,             0.92437,             0.84483,             0.91068,             0.47383,            0.040786,            0.011866,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.041341,            0.011131,                   0,             0.98242,             0.96552,              0.9875,             0.49506,            0.039651,            0.011365,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.041792,            0.012377,                   0,             0.91223,             0.89655,              0.9361,               0.488,            0.039503,            0.011854,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.041974,             0.01188,                   0,             0.93198,             0.96552,             0.98641,             0.50808,             0.04047,            0.011299,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.04287,            0.012775,                   0,             0.91377,             0.91355,             0.91113,             0.48868,            0.038678,            0.011423,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.042368,            0.011434,                   0,             0.91482,             0.93103,             0.92244,             0.46995,            0.039657,            0.011643,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.040811,            0.011221,                   0,             0.88122,             0.89655,             0.89383,             0.49267,            0.039548,            0.011654,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.039503,            0.012641,                   0,              0.9322,             0.94825,             0.94626,             0.51181,            0.036878,            0.011055,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.039239,            0.012196,                   0,             0.93102,             0.93087,              0.9334,             0.50542,            0.037932,            0.010786,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.038714,            0.011003,                   0,             0.93081,              0.9278,             0.96138,             0.49625,            0.038173,            0.010991,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.039376,            0.011608,                   0,             0.93087,             0.93103,             0.94483,             0.50633,            0.036226,            0.010805,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.038797,            0.011522,                   0,             0.93102,             0.93081,             0.94935,             0.52028,             0.03598,            0.010987,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.039632,             0.01165,                   0,             0.91524,             0.93084,             0.93135,             0.50079,            0.038339,            0.010852,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.039263,            0.011799,                   0,             0.89987,             0.93103,             0.93663,             0.50386,            0.037848,            0.011149,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.038311,             0.01183,                   0,             0.93074,             0.94828,             0.95971,             0.51199,            0.036537,             0.01097,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.038051,            0.011603,                   0,             0.89651,             0.89616,             0.92078,              0.5057,            0.036569,            0.010899,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.038392,            0.011743,                   0,              0.9333,             0.96552,             0.94755,             0.51596,            0.035481,            0.010665,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.038819,            0.011611,                   0,             0.89995,             0.93103,             0.90139,             0.48271,            0.037421,            0.011031,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.037177,            0.011266,                   0,             0.91667,             0.94827,             0.91254,             0.49094,            0.036285,            0.010905,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.038226,             0.01198,                   0,             0.93215,             0.94828,               0.932,              0.5012,            0.037161,             0.01084,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.03806,            0.012048,                   0,             0.91513,             0.93103,             0.91967,             0.50783,            0.036962,            0.010928,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.037475,            0.010825,                   0,             0.91663,             0.94828,               0.929,             0.50064,            0.036932,            0.010948,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.036856,            0.011449,                   0,             0.91662,             0.94828,             0.92434,             0.49828,            0.036652,            0.010812,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.037971,            0.010756,                   0,             0.91655,             0.94828,             0.91905,             0.50379,             0.03595,            0.010828,                   0,            0.000298,            0.000298,            0.000298
